Len = 0	V0----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1755'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1915'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2147'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '28'), ('TopologyCNT', '2307'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2707'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2867'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '48'), ('TopologyCNT', '3867'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '50'), ('TopologyCNT', '4027'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5587'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5747'), ('Vin', 'VIII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '4'), ('TopologyCNT', '345'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '5'), ('TopologyCNT', '425'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '7'), ('TopologyCNT', '585'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '8'), ('TopologyCNT', '665'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '15'), ('TopologyCNT', '1225'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '16'), ('TopologyCNT', '1305'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '27'), ('TopologyCNT', '2185'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '28'), ('TopologyCNT', '2265'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3745'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '47'), ('TopologyCNT', '3825'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '49'), ('TopologyCNT', '3985'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '50'), ('TopologyCNT', '4065'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4315'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '54'), ('TopologyCNT', '4395'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '55'), ('TopologyCNT', '4475'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '56'), ('TopologyCNT', '4555'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4689'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '59'), ('TopologyCNT', '4769'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '65'), ('TopologyCNT', '5275'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '66'), ('TopologyCNT', '5355'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5649'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5729'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '77'), ('TopologyCNT', '6235'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '78'), ('TopologyCNT', '6315'), ('Vin', 'VIII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '0'), ('TopologyCNT', '67'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '1'), ('TopologyCNT', '147'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '3'), ('TopologyCNT', '307'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '4'), ('TopologyCNT', '387'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '9'), ('TopologyCNT', '795'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '10'), ('TopologyCNT', '875'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '14'), ('TopologyCNT', '1195'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '15'), ('TopologyCNT', '1275'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1731'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '22'), ('TopologyCNT', '1811'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2715'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2795'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '45'), ('TopologyCNT', '3651'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3731'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4635'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4715'), ('Vin', 'VIII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '0'), ('TopologyCNT', '49'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '2'), ('TopologyCNT', '209'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '6'), ('TopologyCNT', '529'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '8'), ('TopologyCNT', '689'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '9'), ('TopologyCNT', '769'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '11'), ('TopologyCNT', '929'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1753'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1913'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1999'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '25'), ('TopologyCNT', '2075'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2145'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
