Len = 0	V0----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '49'), ('TopologyCNT', '3969'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4320'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4707'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '62'), ('TopologyCNT', '5035'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, -2], [4, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '63'), ('TopologyCNT', '5119'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '72'), ('TopologyCNT', '5764'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6252'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6341'), ('Vin', 'VII_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '1'), ('TopologyCNT', '105'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '2'), ('TopologyCNT', '185'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '14'), ('TopologyCNT', '1124'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2084'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2644'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3309'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '42'), ('TopologyCNT', '3389'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3755'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '47'), ('TopologyCNT', '3835'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '49'), ('TopologyCNT', '3995'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '50'), ('TopologyCNT', '4075'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '51'), ('TopologyCNT', '4155'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '52'), ('TopologyCNT', '4235'), ('Vin', 'VII_2'), ('Vout', 'VI_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1865'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '31'), ('TopologyCNT', '2484'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '38'), ('TopologyCNT', '3044'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '41'), ('TopologyCNT', '3284'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3549'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '47'), ('TopologyCNT', '3785'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '55'), ('TopologyCNT', '4404'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '62'), ('TopologyCNT', '4964'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5204'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5469'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5755'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '72'), ('TopologyCNT', '5835'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '73'), ('TopologyCNT', '5915'), ('Vin', 'VII_2'), ('Vout', 'VI_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '3'), ('TopologyCNT', '289'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '5'), ('TopologyCNT', '449'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '10'), ('TopologyCNT', '800'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1747'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1907'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2155'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '28'), ('TopologyCNT', '2315'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '29'), ('TopologyCNT', '2399'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '30'), ('TopologyCNT', '2475'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3924'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4652'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '62'), ('TopologyCNT', '4981'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '63'), ('TopologyCNT', '5069'), ('Vin', 'VII_2'), ('Vout', 'VI_6')])


Len = 96	V3----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2667'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2747'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2827'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3200'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3440'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3520'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4587'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4667'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '59'), ('TopologyCNT', '4747'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5120'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5360'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5440'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5547'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5627'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
