Len = 0	V0----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1813'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '23'), ('TopologyCNT', '1892'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2717'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2797'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2876'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3653'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3733'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3812'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4637'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4717'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4796'), ('Vin', 'VI_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '55'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '2'), ('TopologyCNT', '215'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '535'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '695'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '9'), ('TopologyCNT', '775'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '11'), ('TopologyCNT', '935'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1759'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '23'), ('TopologyCNT', '1919'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '26'), ('TopologyCNT', '2151'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2311'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2711'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2871'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3871'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4031'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5591'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5751'), ('Vin', 'VI_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '3'), ('TopologyCNT', '268'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '349'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '5'), ('TopologyCNT', '429'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '6'), ('TopologyCNT', '508'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '7'), ('TopologyCNT', '589'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '669'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '14'), ('TopologyCNT', '1148'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1229'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1309'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2108'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2189'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2269'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3668'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3749'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '47'), ('TopologyCNT', '3829'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3908'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '49'), ('TopologyCNT', '3989'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4069'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4612'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4693'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4773'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5572'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5653'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5733'), ('Vin', 'VI_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '71'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '1'), ('TopologyCNT', '151'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '3'), ('TopologyCNT', '311'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '391'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '9'), ('TopologyCNT', '799'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '10'), ('TopologyCNT', '879'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '14'), ('TopologyCNT', '1199'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1279'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1735'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1815'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
