Len = 0	V0----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5598'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5678'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5759'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '3'), ('TopologyCNT', '293'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '4'), ('TopologyCNT', '372'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '5'), ('TopologyCNT', '453'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1751'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1830'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '23'), ('TopologyCNT', '1911'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '26'), ('TopologyCNT', '2159'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '27'), ('TopologyCNT', '2238'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2319'), ('Vin', 'VII_1'), ('Vout', 'VIII_6')])


Len = 72	V2----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '0'), ('TopologyCNT', '75'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '1'), ('TopologyCNT', '155'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '2'), ('TopologyCNT', '235'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '3'), ('TopologyCNT', '315'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '4'), ('TopologyCNT', '395'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '5'), ('TopologyCNT', '475'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '6'), ('TopologyCNT', '555'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '7'), ('TopologyCNT', '635'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '8'), ('TopologyCNT', '715'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3204'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3444'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '44'), ('TopologyCNT', '3524'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5124'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5364'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5444'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6084'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6324'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6404'), ('Vin', 'VII_2'), ('Vout', 'VIII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '13'), ('TopologyCNT', '1077'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '18'), ('TopologyCNT', '1476'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '20'), ('TopologyCNT', '1636'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2037'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '30'), ('TopologyCNT', '2436'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2596'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3235'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3473'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3553'), ('Vin', 'VII_2'), ('Vout', 'VIII_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '2'), ('TopologyCNT', '221'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '5'), ('TopologyCNT', '461'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '8'), ('TopologyCNT', '700'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '12'), ('TopologyCNT', '1019'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '13'), ('TopologyCNT', '1099'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '17'), ('TopologyCNT', '1419'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '18'), ('TopologyCNT', '1499'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '19'), ('TopologyCNT', '1577'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '20'), ('TopologyCNT', '1657'), ('Vin', 'VII_2'), ('Vout', 'VIII_2')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '12'), ('TopologyCNT', '972'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '17'), ('TopologyCNT', '1373'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '19'), ('TopologyCNT', '1532'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '52'), ('TopologyCNT', '4196'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '54'), ('TopologyCNT', '4357'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '56'), ('TopologyCNT', '4516'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5161'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5403'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5481'), ('Vin', 'VII_2'), ('Vout', 'VIII_3')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '0'), ('TopologyCNT', '20'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '3'), ('TopologyCNT', '261'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '6'), ('TopologyCNT', '501'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
