Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '999'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '1039'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '29'), ('TopologyCNT', '1199'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '30'), ('TopologyCNT', '1239'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '1279'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '32'), ('TopologyCNT', '1319'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '1479'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '1519'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '1559'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '39'), ('TopologyCNT', '1599'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '40'), ('TopologyCNT', '1600'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '1679'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '42'), ('TopologyCNT', '1719'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '43'), ('TopologyCNT', '1720'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '44'), ('TopologyCNT', '1760'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '51'), ('TopologyCNT', '2079'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '52'), ('TopologyCNT', '2119'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '2159'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '2199'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '2239'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '56'), ('TopologyCNT', '2279'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '60'), ('TopologyCNT', '2439'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '61'), ('TopologyCNT', '2479'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '62'), ('TopologyCNT', '2519'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '63'), ('TopologyCNT', '2559'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '64'), ('TopologyCNT', '2560'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '65'), ('TopologyCNT', '2639'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '66'), ('TopologyCNT', '2679'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '67'), ('TopologyCNT', '2680'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '68'), ('TopologyCNT', '2720'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '72'), ('TopologyCNT', '2919'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '73'), ('TopologyCNT', '2959'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '74'), ('TopologyCNT', '2999'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '75'), ('TopologyCNT', '3039'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '76'), ('TopologyCNT', '3040'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '3119'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '3159'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '79'), ('TopologyCNT', '3160'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '80'), ('TopologyCNT', '3200'), ('Vin', 'VI_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '1'), ('TopologyCNT', '56'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '2'), ('TopologyCNT', '96'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '175'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '5'), ('TopologyCNT', '215'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '7'), ('TopologyCNT', '295'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '335'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '10'), ('TopologyCNT', '420'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '11'), ('TopologyCNT', '460'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '12'), ('TopologyCNT', '501'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '615'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '16'), ('TopologyCNT', '655'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '18'), ('TopologyCNT', '736'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '20'), ('TopologyCNT', '816'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '22'), ('TopologyCNT', '900'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '23'), ('TopologyCNT', '940'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '981'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '1095'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '1135'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '30'), ('TopologyCNT', '1216'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '32'), ('TopologyCNT', '1296'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '34'), ('TopologyCNT', '1388'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
